date,trip
1/1/2015,7
1/2/2015,12
1/3/2015,9
1/4/2015,8
1/5/2015,29
1/6/2015,16
1/7/2015,17
1/8/2015,11
1/9/2015,14
1/10/2015,12
1/11/2015,7
1/12/2015,16
1/13/2015,29
1/14/2015,24
1/15/2015,19
1/16/2015,20
1/17/2015,12
1/18/2015,20
1/19/2015,18
1/20/2015,42
1/21/2015,29
1/22/2015,35
1/23/2015,29
1/24/2015,5
1/25/2015,14
1/26/2015,14
1/28/2015,3
1/29/2015,20
1/30/2015,20
1/31/2015,11
2/1/2015,23
2/2/2015,1
2/3/2015,13
2/4/2015,16
2/5/2015,14
2/6/2015,20
2/7/2015,12
2/8/2015,6
2/11/2015,11
2/12/2015,20
2/13/2015,17
2/14/2015,5
2/16/2015,1
2/17/2015,10
2/18/2015,15
2/19/2015,10
2/20/2015,14
2/21/2015,5
2/22/2015,19
2/23/2015,19
2/24/2015,21
2/25/2015,24
2/26/2015,22
2/27/2015,26
2/28/2015,12
3/1/2015,1
3/2/2015,25
3/3/2015,16
3/4/2015,23
3/5/2015,29
3/6/2015,31
3/7/2015,18
3/8/2015,21
3/9/2015,46
3/10/2015,47
3/11/2015,48
3/12/2015,38
3/13/2015,57
3/14/2015,12
3/15/2015,9
3/16/2015,45
3/17/2015,39
3/18/2015,27
3/19/2015,27
3/20/2015,29
3/21/2015,18
3/22/2015,13
3/23/2015,15
3/24/2015,22
3/25/2015,32
3/26/2015,19
3/27/2015,42
3/28/2015,11
3/29/2015,35
3/30/2015,54
3/31/2015,55
4/1/2015,58
4/2/2015,66
4/3/2015,52
4/4/2015,48
4/5/2015,37
4/6/2015,32
4/7/2015,48
4/8/2015,33
4/9/2015,41
4/10/2015,70
4/11/2015,60
4/12/2015,109
4/13/2015,86
4/14/2015,58
4/15/2015,78
4/16/2015,52
4/17/2015,75
4/18/2015,135
4/19/2015,109
4/20/2015,36
4/21/2015,93
4/22/2015,107
4/23/2015,82
4/24/2015,86
4/25/2015,110
4/26/2015,104
4/27/2015,86
4/28/2015,83
4/29/2015,99
4/30/2015,109
5/1/2015,102
5/2/2015,131
5/3/2015,180
5/4/2015,142
5/5/2015,117
5/6/2015,140
5/7/2015,151
5/8/2015,123
5/9/2015,159
5/10/2015,132
5/11/2015,131
5/12/2015,134
5/13/2015,140
5/14/2015,175
5/15/2015,153
5/16/2015,116
5/17/2015,143
5/18/2015,113
5/19/2015,77
5/20/2015,110
5/21/2015,116
5/22/2015,142
5/23/2015,87
5/24/2015,147
5/25/2015,121
5/26/2015,122
5/27/2015,119
5/28/2015,118
5/29/2015,145
5/30/2015,143
5/31/2015,50
6/1/2015,40
6/2/2015,53
6/3/2015,87
6/4/2015,111
6/5/2015,121
6/6/2015,109
6/7/2015,138
6/8/2015,105
6/9/2015,115
6/10/2015,101
6/11/2015,123
6/12/2015,98
6/13/2015,163
6/14/2015,126
6/15/2015,41
6/16/2015,98
6/17/2015,121
6/18/2015,125
6/19/2015,143
6/20/2015,110
6/21/2015,41
6/22/2015,104
6/23/2015,106
6/24/2015,137
6/25/2015,120
6/26/2015,143
6/27/2015,117
6/28/2015,29
6/29/2015,102
6/30/2015,135
7/1/2015,99
7/2/2015,141
7/3/2015,141
7/4/2015,191
7/5/2015,155
7/6/2015,128
7/7/2015,130
7/8/2015,136
7/9/2015,107
7/10/2015,121
7/11/2015,117
7/12/2015,130
7/13/2015,123
7/14/2015,113
7/15/2015,128
7/16/2015,135
7/17/2015,137
7/18/2015,129
7/19/2015,117
7/20/2015,137
7/21/2015,120
7/22/2015,111
7/23/2015,126
7/24/2015,116
7/25/2015,128
7/26/2015,127
7/27/2015,126
7/28/2015,111
7/29/2015,164
7/30/2015,105
7/31/2015,138
8/1/2015,107
8/2/2015,127
8/3/2015,118
8/4/2015,126
8/5/2015,161
8/6/2015,144
8/7/2015,144
8/8/2015,158
8/9/2015,160
8/10/2015,114
8/11/2015,67
8/12/2015,115
8/13/2015,90
8/14/2015,133
8/15/2015,110
8/16/2015,133
8/17/2015,93
8/18/2015,93
8/19/2015,107
8/20/2015,127
8/21/2015,112
8/22/2015,110
8/23/2015,79
8/24/2015,113
8/25/2015,125
8/26/2015,138
8/27/2015,111
8/28/2015,98
8/29/2015,93
8/30/2015,131
8/31/2015,111
9/1/2015,125
9/2/2015,111
9/3/2015,131
9/4/2015,111
9/5/2015,141
9/6/2015,147
9/7/2015,143
9/8/2015,148
9/9/2015,118
9/10/2015,101
9/11/2015,90
9/12/2015,136
9/13/2015,72
9/14/2015,101
9/15/2015,115
9/16/2015,141
9/17/2015,129
9/18/2015,120
9/19/2015,137
9/20/2015,147
9/21/2015,123
9/22/2015,104
9/23/2015,134
9/24/2015,140
9/25/2015,135
9/26/2015,141
9/27/2015,151
9/28/2015,132
9/29/2015,112
9/30/2015,58
10/1/2015,114
10/2/2015,70
10/3/2015,72
10/4/2015,103
10/5/2015,110
10/6/2015,106
10/7/2015,133
10/8/2015,131
10/9/2015,97
10/10/2015,111
10/11/2015,147
10/12/2015,53
10/13/2015,96
10/14/2015,120
10/15/2015,131
10/16/2015,140
10/17/2015,147
10/18/2015,100
10/19/2015,87
10/20/2015,117
10/21/2015,98
10/22/2015,111
10/23/2015,102
10/24/2015,96
10/25/2015,110
10/26/2015,91
10/27/2015,104
10/28/2015,82
10/30/2015,76
10/31/2015,67
11/1/2015,70
11/2/2015,103
11/3/2015,110
11/4/2015,106
11/5/2015,115
11/6/2015,106
11/7/2015,123
11/8/2015,88
11/9/2015,86
11/10/2015,103
11/11/2015,64
11/12/2015,81
11/13/2015,79
11/14/2015,68
11/15/2015,79
11/16/2015,76
11/17/2015,84
11/18/2015,83
11/19/2015,82
11/20/2015,72
11/21/2015,66
11/22/2015,48
11/23/2015,75
11/24/2015,67
11/25/2015,72
11/26/2015,47
11/27/2015,57
11/28/2015,22
11/29/2015,44
11/30/2015,70
12/1/2015,63
12/2/2015,55
12/3/2015,82
12/4/2015,81
12/5/2015,72
12/6/2015,70
12/7/2015,81
12/8/2015,67
12/9/2015,89
12/10/2015,85
12/11/2015,81
12/12/2015,69
12/13/2015,60
12/14/2015,65
12/15/2015,78
12/16/2015,58
12/17/2015,41
12/18/2015,73
12/19/2015,37
12/20/2015,33
12/21/2015,47
12/22/2015,28
12/23/2015,24
12/24/2015,19
12/25/2015,59
12/26/2015,22
12/27/2015,24
12/28/2015,27
12/29/2015,10
12/30/2015,17
12/31/2015,18
1/1/2016,17
1/2/2016,20
1/3/2016,28
1/4/2016,16
1/5/2016,23
1/6/2016,29
1/7/2016,36
1/8/2016,51
1/9/2016,25
1/10/2016,12
1/11/2016,49
1/12/2016,38
1/13/2016,38
1/14/2016,31
1/15/2016,46
1/16/2016,23
1/17/2016,21
1/18/2016,15
1/19/2016,27
1/20/2016,38
1/21/2016,29
1/22/2016,38
1/23/2016,5
1/24/2016,14
1/25/2016,34
1/26/2016,40
1/27/2016,41
1/28/2016,51
1/29/2016,52
1/30/2016,44
1/31/2016,38
2/1/2016,82
2/2/2016,82
2/3/2016,51
2/4/2016,65
2/5/2016,12
2/6/2016,34
2/7/2016,30
2/8/2016,2
2/9/2016,38
2/10/2016,44
2/11/2016,41
2/12/2016,38
2/13/2016,17
2/14/2016,6
2/15/2016,16
2/16/2016,38
2/17/2016,55
2/18/2016,47
2/19/2016,58
2/20/2016,60
2/21/2016,42
2/22/2016,68
2/23/2016,55
2/24/2016,34
2/25/2016,65
2/26/2016,52
2/27/2016,34
2/28/2016,73
2/29/2016,67
3/1/2016,54
3/2/2016,52
3/3/2016,47
3/4/2016,50
3/5/2016,35
3/6/2016,35
3/7/2016,66
3/8/2016,62
3/9/2016,75
3/10/2016,34
3/11/2016,76
3/12/2016,113
3/13/2016,98
3/14/2016,47
3/15/2016,35
3/16/2016,83
3/17/2016,78
3/18/2016,69
3/19/2016,76
3/20/2016,35
3/21/2016,32
3/22/2016,48
3/23/2016,55
3/24/2016,47
3/25/2016,34
3/26/2016,69
3/27/2016,30
3/28/2016,45
3/29/2016,3
3/30/2016,68
3/31/2016,90
4/1/2016,101
4/2/2016,42
4/3/2016,40
4/4/2016,16
4/5/2016,49
4/6/2016,62
4/7/2016,46
4/8/2016,90
4/9/2016,66
4/10/2016,92
4/11/2016,75
4/12/2016,72
4/13/2016,83
4/14/2016,90
4/15/2016,116
4/16/2016,85
4/17/2016,123
4/18/2016,101
4/19/2016,101
4/20/2016,102
4/21/2016,135
4/22/2016,131
4/23/2016,123
4/24/2016,129
4/25/2016,88
4/26/2016,59
4/27/2016,93
4/28/2016,116
4/29/2016,119
4/30/2016,153
5/1/2016,63
5/2/2016,67
5/3/2016,63
5/4/2016,70
5/5/2016,79
5/6/2016,108
5/7/2016,109
5/8/2016,97
5/9/2016,70
5/10/2016,124
5/11/2016,146
5/12/2016,129
5/13/2016,101
5/14/2016,65
5/15/2016,34
5/16/2016,101
5/17/2016,133
5/18/2016,129
5/19/2016,130
5/20/2016,110
5/21/2016,157
5/22/2016,103
5/23/2016,114
5/24/2016,83
5/25/2016,114
5/26/2016,109
5/27/2016,120
5/28/2016,118
5/29/2016,124
5/30/2016,83
5/31/2016,146
6/1/2016,117
6/2/2016,109
6/3/2016,99
6/4/2016,145
6/5/2016,44
6/6/2016,128
6/7/2016,108
6/8/2016,113
6/9/2016,123
6/10/2016,114
6/11/2016,107
6/12/2016,149
6/13/2016,131
6/14/2016,117
6/15/2016,118
6/16/2016,132
6/17/2016,137
6/18/2016,143
6/19/2016,146
6/20/2016,141
6/21/2016,126
6/22/2016,118
6/23/2016,127
6/24/2016,157
6/25/2016,152
6/26/2016,131
6/27/2016,134
6/28/2016,108
6/29/2016,116
6/30/2016,127
7/1/2016,133
7/2/2016,161
7/3/2016,112
7/4/2016,139
7/5/2016,123
7/6/2016,130
7/7/2016,143
7/8/2016,129
7/9/2016,106
7/10/2016,98
7/11/2016,149
7/12/2016,141
7/13/2016,120
7/14/2016,124
7/15/2016,138
7/16/2016,124
7/17/2016,158
7/18/2016,124
7/19/2016,147
7/20/2016,147
7/21/2016,152
7/22/2016,145
7/23/2016,76
7/24/2016,115
7/25/2016,128
7/26/2016,143
7/27/2016,156
7/28/2016,118
7/29/2016,129
7/30/2016,133
7/31/2016,95
8/1/2016,137
8/2/2016,119
8/3/2016,149
8/4/2016,161
8/5/2016,172
8/6/2016,143
8/7/2016,154
8/8/2016,124
8/9/2016,119
8/10/2016,89
8/11/2016,98
8/12/2016,128
8/13/2016,155
8/14/2016,120
8/15/2016,106
8/16/2016,97
8/17/2016,113
8/18/2016,114
8/19/2016,128
8/20/2016,130
8/21/2016,145
8/22/2016,115
8/23/2016,128
8/24/2016,134
8/25/2016,116
8/26/2016,116
8/27/2016,124
8/28/2016,115
8/29/2016,151
8/30/2016,184
8/31/2016,149
9/1/2016,137
9/2/2016,168
9/3/2016,172
9/4/2016,182
9/5/2016,129
9/6/2016,130
9/7/2016,139
9/8/2016,140
9/9/2016,146
9/10/2016,189
9/11/2016,159
9/12/2016,163
9/13/2016,161
9/14/2016,184
9/15/2016,166
9/16/2016,168
9/17/2016,186
9/18/2016,164
9/19/2016,84
9/20/2016,160
9/21/2016,171
9/22/2016,176
9/23/2016,158
9/24/2016,198
9/25/2016,162
9/26/2016,157
9/27/2016,164
9/28/2016,175
9/29/2016,164
9/30/2016,142
10/1/2016,57
10/2/2016,121
10/3/2016,194
10/4/2016,175
10/5/2016,152
10/6/2016,194
10/7/2016,188
10/8/2016,161
10/9/2016,27
10/10/2016,116
10/11/2016,163
10/12/2016,144
10/13/2016,169
10/14/2016,167
10/15/2016,196
10/16/2016,201
10/17/2016,192
10/18/2016,157
10/19/2016,149
10/20/2016,144
10/21/2016,138
10/22/2016,99
10/23/2016,144
10/24/2016,146
10/25/2016,129
10/26/2016,111
10/27/2016,109
10/28/2016,116
10/29/2016,124
10/30/2016,112
10/31/2016,140
11/1/2016,159
11/2/2016,147
11/3/2016,122
11/4/2016,115
11/5/2016,148
11/6/2016,114
11/7/2016,110
11/8/2016,114
11/9/2016,108
11/10/2016,106
11/11/2016,131
11/12/2016,110
11/13/2016,136
11/14/2016,136
11/15/2016,61
11/16/2016,116
11/17/2016,149
11/18/2016,153
11/19/2016,117
11/20/2016,93
11/21/2016,98
11/22/2016,95
11/23/2016,87
11/24/2016,42
11/25/2016,50
11/26/2016,60
11/27/2016,75
11/28/2016,107
11/29/2016,54
11/30/2016,65
12/1/2016,101
12/2/2016,102
12/3/2016,85
12/4/2016,73
12/5/2016,67
12/6/2016,83
12/7/2016,63
12/8/2016,84
12/9/2016,69
12/10/2016,48
12/11/2016,45
12/12/2016,60
12/13/2016,71
12/14/2016,69
12/15/2016,46
12/16/2016,34
12/17/2016,8
12/18/2016,35
12/19/2016,39
12/20/2016,48
12/21/2016,53
12/22/2016,33
12/23/2016,22
12/24/2016,10
12/25/2016,24
12/26/2016,26
12/27/2016,48
12/28/2016,40
12/29/2016,26
12/30/2016,21
12/31/2016,15
1/1/2017,19
1/2/2017,19
1/3/2017,25
1/4/2017,38
1/5/2017,28
1/6/2017,42
1/7/2017,3
1/8/2017,9
1/9/2017,30
1/10/2017,36
1/11/2017,54
1/12/2017,64
1/13/2017,58
1/14/2017,23
1/15/2017,34
1/16/2017,41
1/17/2017,45
1/18/2017,26
1/19/2017,70
1/20/2017,49
1/21/2017,66
1/22/2017,29
1/23/2017,36
1/24/2017,28
1/25/2017,69
1/26/2017,46
1/27/2017,67
1/28/2017,32
1/29/2017,43
1/30/2017,63
1/31/2017,40
2/1/2017,53
2/2/2017,59
2/3/2017,52
2/4/2017,31
2/5/2017,39
2/6/2017,62
2/7/2017,37
2/8/2017,75
2/9/2017,2
2/10/2017,11
2/11/2017,18
2/12/2017,3
2/13/2017,6
2/14/2017,38
2/15/2017,41
2/16/2017,54
2/17/2017,55
2/18/2017,42
2/19/2017,54
2/20/2017,55
2/21/2017,64
2/22/2017,82
2/23/2017,93
2/24/2017,105
2/25/2017,105
2/26/2017,56
2/27/2017,80
2/28/2017,84
3/1/2017,98
3/2/2017,62
3/3/2017,71
3/4/2017,20
3/5/2017,25
3/6/2017,83
3/7/2017,57
3/8/2017,91
3/9/2017,84
3/10/2017,37
3/11/2017,20
3/12/2017,32
3/13/2017,62
3/14/2017,3
3/15/2017,8
3/16/2017,46
3/17/2017,68
3/18/2017,31
3/19/2017,31
3/20/2017,85
3/21/2017,90
3/22/2017,61
3/23/2017,54
3/24/2017,79
3/25/2017,28
3/26/2017,34
3/27/2017,39
3/28/2017,43
3/29/2017,50
3/30/2017,73
3/31/2017,20
4/1/2017,10
4/2/2017,71
4/3/2017,98
4/4/2017,29
4/5/2017,90
4/6/2017,41
4/7/2017,91
4/8/2017,73
4/9/2017,174
4/10/2017,120
4/11/2017,147
4/12/2017,130
4/13/2017,144
4/14/2017,150
4/15/2017,160
4/16/2017,187
4/17/2017,124
4/18/2017,114
4/19/2017,106
4/20/2017,108
4/21/2017,57
4/22/2017,89
4/23/2017,173
4/24/2017,133
4/25/2017,70
4/26/2017,75
4/27/2017,153
4/28/2017,144
4/29/2017,217
4/30/2017,98
5/1/2017,103
5/2/2017,146
5/3/2017,110
5/4/2017,139
5/5/2017,68
5/6/2017,95
5/7/2017,136
5/8/2017,136
5/9/2017,130
5/10/2017,128
5/11/2017,120
5/12/2017,113
5/13/2017,106
5/14/2017,42
5/15/2017,122
5/16/2017,148
5/17/2017,163
5/18/2017,152
5/19/2017,139
5/20/2017,158
5/21/2017,167
5/22/2017,80
5/23/2017,119
5/24/2017,138
5/25/2017,43
5/26/2017,88
5/27/2017,114
5/28/2017,164
5/29/2017,38
5/30/2017,119
5/31/2017,119
6/1/2017,123
6/2/2017,143
6/3/2017,111
6/4/2017,109
6/5/2017,72
6/6/2017,60
6/7/2017,136
6/8/2017,159
6/9/2017,153
6/10/2017,195
6/11/2017,144
6/12/2017,153
6/13/2017,134
6/14/2017,134
6/15/2017,162
6/16/2017,95
6/17/2017,102
6/18/2017,125
6/19/2017,132
6/20/2017,144
6/21/2017,155
6/22/2017,165
6/23/2017,174
6/24/2017,179
6/25/2017,124
6/26/2017,164
6/27/2017,143
6/28/2017,168
6/29/2017,133
6/30/2017,144
7/1/2017,171
7/2/2017,162
7/3/2017,194
7/4/2017,171
7/5/2017,143
7/6/2017,135
7/7/2017,101
7/8/2017,132
7/9/2017,162
7/10/2017,156
7/11/2017,106
7/12/2017,114
7/13/2017,122
7/14/2017,160
7/15/2017,205
7/16/2017,172
7/17/2017,199
7/18/2017,165
7/19/2017,159
7/20/2017,144
7/21/2017,191
7/22/2017,190
7/23/2017,191
7/24/2017,71
7/25/2017,148
7/26/2017,179
7/27/2017,130
7/28/2017,143
7/29/2017,159
7/30/2017,153
7/31/2017,171
8/1/2017,178
8/2/2017,139
8/3/2017,171
8/4/2017,164
8/5/2017,141
8/6/2017,196
8/7/2017,167
8/8/2017,187
8/9/2017,168
8/10/2017,150
8/11/2017,156
8/12/2017,168
8/13/2017,189
8/14/2017,150
8/15/2017,155
8/16/2017,132
8/17/2017,166
8/18/2017,132
8/19/2017,172
8/20/2017,149
8/21/2017,152
8/22/2017,131
8/23/2017,131
8/24/2017,160
8/25/2017,137
8/26/2017,179
8/27/2017,189
8/28/2017,170
8/29/2017,173
8/30/2017,153
8/31/2017,165
9/1/2017,163
9/2/2017,144
9/3/2017,61
9/4/2017,154
9/5/2017,211
9/6/2017,142
9/7/2017,171
9/8/2017,214
9/9/2017,182
9/10/2017,190
9/11/2017,180
9/12/2017,179
9/13/2017,193
9/14/2017,195
9/15/2017,178
9/16/2017,195
9/17/2017,150
9/18/2017,192
9/19/2017,173
9/20/2017,116
9/21/2017,196
9/22/2017,124
9/23/2017,151
9/24/2017,242
9/25/2017,221
9/26/2017,186
9/27/2017,202
9/28/2017,236
9/29/2017,221
9/30/2017,95
10/1/2017,208
10/2/2017,211
10/3/2017,193
10/4/2017,208
10/5/2017,199
10/6/2017,215
10/7/2017,213
10/8/2017,139
10/9/2017,113
10/10/2017,205
10/11/2017,218
10/12/2017,214
10/13/2017,178
10/14/2017,174
10/15/2017,212
10/16/2017,180
10/17/2017,176
10/18/2017,187
10/19/2017,188
10/20/2017,216
10/21/2017,243
10/22/2017,264
10/23/2017,214
10/24/2017,199
10/25/2017,117
10/26/2017,130
10/27/2017,198
10/28/2017,214
10/29/2017,136
10/30/2017,186
10/31/2017,159
11/1/2017,161
11/2/2017,233
11/3/2017,219
11/4/2017,223
11/5/2017,216
11/6/2017,146
11/7/2017,94
11/8/2017,127
11/9/2017,158
11/10/2017,105
11/11/2017,104
11/12/2017,131
11/13/2017,100
11/14/2017,119
11/15/2017,126
11/16/2017,105
11/17/2017,138
11/18/2017,93
11/19/2017,108
11/20/2017,112
11/21/2017,149
11/22/2017,63
11/23/2017,62
11/24/2017,92
11/25/2017,93
11/26/2017,80
11/27/2017,137
11/28/2017,124
11/29/2017,141
11/30/2017,126
12/1/2017,158
12/2/2017,105
12/3/2017,105
12/4/2017,121
12/5/2017,125
12/6/2017,122
12/7/2017,119
12/8/2017,135
12/9/2017,43
12/10/2017,47
12/11/2017,91
12/12/2017,103
12/13/2017,78
12/14/2017,68
12/15/2017,91
12/16/2017,61
12/17/2017,55
12/18/2017,66
12/19/2017,98
12/20/2017,74
12/21/2017,67
12/22/2017,39
12/23/2017,11
12/24/2017,14
12/25/2017,6
12/26/2017,12
12/27/2017,13
12/28/2017,12
12/29/2017,18
12/30/2017,9
12/31/2017,8
1/1/2018,4
1/2/2018,19
1/3/2018,34
1/4/2018,1
1/5/2018,4
1/6/2018,6
1/7/2018,7
1/8/2018,46
1/9/2018,46
1/10/2018,52
1/11/2018,70
1/12/2018,47
1/13/2018,42
1/14/2018,36
1/15/2018,45
1/16/2018,81
1/17/2018,48
1/18/2018,72
1/19/2018,68
1/20/2018,53
1/21/2018,66
1/22/2018,63
1/23/2018,49
1/24/2018,91
1/25/2018,79
1/26/2018,84
1/27/2018,82
1/28/2018,91
1/29/2018,76
1/30/2018,58
1/31/2018,62
2/1/2018,64
2/2/2018,55
2/3/2018,46
2/4/2018,41
2/5/2018,97
2/6/2018,86
2/7/2018,44
2/8/2018,74
2/9/2018,75
2/10/2018,56
2/11/2018,27
2/12/2018,111
2/13/2018,76
2/14/2018,101
2/15/2018,87
2/16/2018,91
2/17/2018,58
2/18/2018,52
2/19/2018,74
2/20/2018,128
2/21/2018,137
2/22/2018,87
2/23/2018,84
2/24/2018,114
2/25/2018,44
2/26/2018,103
2/27/2018,110
2/28/2018,114
3/1/2018,116
3/2/2018,17
3/3/2018,65
3/4/2018,87
3/5/2018,79
3/6/2018,91
3/7/2018,46
3/8/2018,51
3/9/2018,98
3/10/2018,68
3/11/2018,77
3/12/2018,97
3/14/2018,56
3/15/2018,87
3/16/2018,93
3/17/2018,46
3/18/2018,57
3/19/2018,78
3/20/2018,75
3/21/2018,76
3/22/2018,73
3/23/2018,77
3/24/2018,68
3/25/2018,49
3/26/2018,78
3/27/2018,95
3/28/2018,99
3/29/2018,109
3/30/2018,77
3/31/2018,111
4/1/2018,103
4/2/2018,78
4/3/2018,77
4/4/2018,93
4/5/2018,99
4/6/2018,80
4/7/2018,152
4/8/2018,115
4/9/2018,121
4/10/2018,130
4/11/2018,122
4/12/2018,130
4/13/2018,186
4/14/2018,152
4/15/2018,68
4/16/2018,36
4/17/2018,127
4/18/2018,142
4/19/2018,101
4/20/2018,152
4/21/2018,210
4/22/2018,185
4/23/2018,183
4/24/2018,181
4/25/2018,79
4/26/2018,173
4/27/2018,119
4/28/2018,245
4/29/2018,136
4/30/2018,112
5/1/2018,220
5/2/2018,215
5/3/2018,185
5/4/2018,194
5/5/2018,254
5/6/2018,164
5/7/2018,206
5/8/2018,248
5/9/2018,207
5/10/2018,238
5/11/2018,229
5/12/2018,96
5/13/2018,164
5/14/2018,230
5/15/2018,157
5/16/2018,211
5/17/2018,223
5/18/2018,234
5/19/2018,88
5/20/2018,153
5/21/2018,205
5/22/2018,152
5/23/2018,196
5/24/2018,172
5/25/2018,194
5/26/2018,148
5/27/2018,87
5/28/2018,82
5/29/2018,218
5/30/2018,168
5/31/2018,159
6/1/2018,148
6/2/2018,134
6/3/2018,125
6/4/2018,114
6/5/2018,141
6/6/2018,168
6/7/2018,190
6/8/2018,162
6/9/2018,211
6/10/2018,182
6/11/2018,171
6/12/2018,195
6/13/2018,186
6/14/2018,190
6/15/2018,149
6/16/2018,170
6/17/2018,155
6/18/2018,174
6/19/2018,236
6/20/2018,198
6/21/2018,211
6/22/2018,180
6/23/2018,137
6/24/2018,130
6/25/2018,221
6/26/2018,218
6/27/2018,177
6/28/2018,120
6/29/2018,191
6/30/2018,140
7/1/2018,134
7/2/2018,225
7/3/2018,171
7/4/2018,224
7/5/2018,164
7/6/2018,146
7/7/2018,192
7/8/2018,179
7/9/2018,241
7/10/2018,218
7/11/2018,223
7/12/2018,251
7/13/2018,187
7/14/2018,224
7/15/2018,191
7/16/2018,240
7/17/2018,100
7/18/2018,231
7/19/2018,200
7/20/2018,199
7/21/2018,209
7/22/2018,114
7/23/2018,219
7/24/2018,223
7/25/2018,211
7/26/2018,189
7/27/2018,236
7/28/2018,205
7/29/2018,194
7/30/2018,215
7/31/2018,200
8/1/2018,204
8/2/2018,182
8/3/2018,164
8/4/2018,102
8/5/2018,147
8/6/2018,167
8/7/2018,213
8/8/2018,191
8/9/2018,190
8/10/2018,178
8/11/2018,105
8/12/2018,96
8/13/2018,148
8/14/2018,195
8/15/2018,187
8/16/2018,192
8/17/2018,197
8/18/2018,163
8/19/2018,212
8/20/2018,221
8/21/2018,219
8/22/2018,199
8/23/2018,227
8/24/2018,196
8/25/2018,222
8/26/2018,253
8/27/2018,279
8/28/2018,289
8/29/2018,290
8/30/2018,252
8/31/2018,255
9/1/2018,250
9/2/2018,255
9/3/2018,237
9/4/2018,327
9/5/2018,328
9/6/2018,219
9/7/2018,325
9/8/2018,298
9/9/2018,258
9/10/2018,216
9/11/2018,280
9/12/2018,229
9/13/2018,254
9/14/2018,299
9/15/2018,259
9/16/2018,275
9/17/2018,243
9/18/2018,179
9/19/2018,230
9/20/2018,278
9/21/2018,307
9/22/2018,255
9/23/2018,235
9/24/2018,233
9/25/2018,112
9/26/2018,216
9/27/2018,229
9/28/2018,185
9/29/2018,225
9/30/2018,234
10/1/2018,212
10/2/2018,181
10/3/2018,235
10/4/2018,248
10/5/2018,243
10/6/2018,234
10/7/2018,186
10/8/2018,194
10/9/2018,265
10/10/2018,224
10/11/2018,174
10/12/2018,258
10/13/2018,148
10/14/2018,207
10/15/2018,228
10/16/2018,215
10/17/2018,262
10/18/2018,193
10/19/2018,213
10/20/2018,234
10/21/2018,192
10/22/2018,184
10/23/2018,179
10/24/2018,176
10/25/2018,192
10/26/2018,204
10/27/2018,31
10/28/2018,210
10/29/2018,164
10/30/2018,216
10/31/2018,219
11/1/2018,206
11/2/2018,173
11/3/2018,128
11/4/2018,243
11/5/2018,161
11/6/2018,133
11/7/2018,239
11/8/2018,235
11/9/2018,159
11/10/2018,129
11/11/2018,144
11/12/2018,161
11/13/2018,157
11/14/2018,152
11/15/2018,139
11/16/2018,112
11/17/2018,149
11/18/2018,149
11/19/2018,145
11/20/2018,111
11/21/2018,105
11/22/2018,16
11/23/2018,54
11/24/2018,71
11/25/2018,62
11/26/2018,112
11/27/2018,153
11/28/2018,149
11/29/2018,153
11/30/2018,146
